"Label (Grouping)","Oregon!!Total!!Estimate","Oregon!!Total!!Margin of Error","Oregon!!Percent!!Estimate","Oregon!!Percent!!Margin of Error","Oregon!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error","Oregon!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Oregon!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Percent!!Estimate","Washington!!Percent!!Margin of Error","Washington!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error","Washington!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate","Washington!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error"
"Population 5 years and over","3,948,032","±353","(X)","(X)","3,731,378","±5,435","94.5%","±0.1","216,654","±5,436","5.5%","±0.1","7,057,853","±432","(X)","(X)","6,522,329","±7,071","92.4%","±0.1","535,524","±7,102","7.6%","±0.1"
"    Speak only English","3,344,983","±8,843","84.7%","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","5,648,036","±11,174","80.0%","±0.2","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Speak a language other than English","603,049","±8,835","15.3%","±0.2","386,395","±6,747","64.1%","±0.7","216,654","±5,436","35.9%","±0.7","1,409,817","±11,219","20.0%","±0.2","874,293","±8,604","62.0%","±0.4","535,524","±7,102","38.0%","±0.4"
"    SPEAK A LANGUAGE OTHER THAN ENGLISH","","","","","","","","","","","","","","","","","","","","","","","",""
"        Spanish","349,549","±5,859","8.9%","±0.1","221,246","±4,643","63.3%","±0.9","128,303","±3,934","36.7%","±0.9","602,058","±6,327","8.5%","±0.1","366,173","±4,980","60.8%","±0.6","235,885","±4,567","39.2%","±0.6"
"            5 to 17 years old","89,404","±2,512","2.3%","±0.1","73,341","±2,281","82.0%","±1.5","16,063","±1,449","18.0%","±1.5","158,143","±3,055","2.2%","±0.1","126,433","±3,115","79.9%","±1.1","31,710","±1,730","20.1%","±1.1"
"            18 to 64 years old","241,914","±3,797","6.1%","±0.1","139,019","±3,100","57.5%","±1.0","102,895","±2,959","42.5%","±1.0","410,387","±4,545","5.8%","±0.1","224,037","±3,656","54.6%","±0.7","186,350","±3,845","45.4%","±0.7"
"            65 years old and over","18,231","±734","0.5%","±0.1","8,886","±674","48.7%","±3.3","9,345","±720","51.3%","±3.3","33,528","±1,018","0.5%","±0.1","15,703","±1,138","46.8%","±2.7","17,825","±896","53.2%","±2.7"
"        Other Indo-European languages","100,894","±3,620","2.6%","±0.1","76,235","±2,716","75.6%","±1.3","24,659","±1,762","24.4%","±1.3","285,110","±7,218","4.0%","±0.1","205,763","±5,471","72.2%","±0.9","79,347","±3,331","27.8%","±0.9"
"            5 to 17 years old","14,283","±1,332","0.4%","±0.1","11,386","±1,090","79.7%","±4.1","2,897","±700","20.3%","±4.1","44,977","±2,338","0.6%","±0.1","36,691","±1,962","81.6%","±1.7","8,286","±913","18.4%","±1.7"
